contract-version=4
kernel-tag=v6.18.35
cpuid-baseline=det-cfl-v1
tsc-hz=2000000000
crystal-hz=25000000
bus-hz=100000000
mxcsr-mask=0x0000ffff
rtc-epoch=1577836800
pit-refresh-ns=15085
cpuid 00000000.00000000 00000020 756e6547 6c65746e 49656e69
cpuid 00000001.00000000 000906ec 00010800 dyn:osxsave:76da3203 0f8bbb7f
cpuid 00000002.00000000 0000ff01 00000000 00000000 00000000
cpuid 00000003.* 00000000 00000000 00000000 00000000
cpuid 00000004.00000000 00000121 01c0003f 0000003f 00000000
cpuid 00000004.00000001 00000122 01c0003f 0000003f 00000000
cpuid 00000004.00000002 00000143 00c0003f 000003ff 00000000
cpuid 00000004.00000003 00000163 03c0003f 00003fff 00000000
cpuid 00000004.00000004+ 00000000 00000000 00000000 00000000
cpuid 00000005.* 00000000 00000000 00000000 00000000
cpuid 00000006.* 00000004 00000000 00000000 00000000
cpuid 00000007.00000000 00000000 009c27ab 00000000 20000000
cpuid 00000007.00000001+ 00000000 00000000 00000000 00000000
cpuid 00000008.* 00000000 00000000 00000000 00000000
cpuid 00000009.* 00000000 00000000 00000000 00000000
cpuid 0000000a.00000000 00000000 00000000 00000000 00000000
cpuid 0000000b.00000000 00000000 00000001 00000100 00000000
cpuid 0000000b.00000001 00000000 00000001 00000201 00000000
cpuid 0000000b.00000002+ 00000000 00000000 dyn:level-echo:00000000 00000000
cpuid 0000000c.* 00000000 00000000 00000000 00000000
cpuid 0000000d.00000000 00000007 dyn:xcr0-xsavesize 00000340 00000000
cpuid 0000000d.00000001 00000000 00000000 00000000 00000000
cpuid 0000000d.00000002 00000100 00000240 00000000 00000000
cpuid 0000000d.00000003-0000003f 00000000 00000000 00000000 00000000
cpuid 0000000e.* 00000000 00000000 00000000 00000000
cpuid 0000000f.* 00000000 00000000 00000000 00000000
cpuid 00000010.* 00000000 00000000 00000000 00000000
cpuid 00000011.* 00000000 00000000 00000000 00000000
cpuid 00000012.* 00000000 00000000 00000000 00000000
cpuid 00000013.* 00000000 00000000 00000000 00000000
cpuid 00000014.* 00000000 00000000 00000000 00000000
cpuid 00000015.00000000 00000001 00000050 017d7840 00000000
cpuid 00000016.00000000 000007d0 000007d0 00000064 00000000
cpuid 00000017.* 00000000 00000000 00000000 00000000
cpuid 00000018.* 00000000 00000000 00000000 00000000
cpuid 00000019.* 00000000 00000000 00000000 00000000
cpuid 0000001a.* 00000000 00000000 00000000 00000000
cpuid 0000001b.* 00000000 00000000 00000000 00000000
cpuid 0000001c.* 00000000 00000000 00000000 00000000
cpuid 0000001d.* 00000000 00000000 00000000 00000000
cpuid 0000001e.* 00000000 00000000 00000000 00000000
cpuid 0000001f.* 00000000 00000000 00000000 00000000
cpuid 00000020.* 00000000 00000000 00000000 00000000
cpuid 40000000-4fffffff.* 00000000 00000000 00000000 00000000
cpuid 80000000.00000000 80000008 00000000 00000000 00000000
cpuid 80000001.00000000 00000000 00000000 00000121 2c100800
cpuid 80000002.00000000 65746544 6e696d72 69747369 43762063
cpuid 80000003.00000000 28205550 2d4c4643 73616c63 40202973
cpuid 80000004.00000000 302e3220 7a484730 00000000 00000000
cpuid 80000005.00000000 00000000 00000000 00000000 00000000
cpuid 80000006.00000000 00000000 00000000 01004040 00000000
cpuid 80000007.00000000 00000000 00000000 00000000 00000100
cpuid 80000008.00000000 00003027 00000000 00000000 00000000
cpuid-default zeroed
msr 00000010 emulate-vtime:vclock.tsc emulate-vtime:vclock.tsc.write
msr 00000011 deny-gp deny-gp
msr 00000012 deny-gp deny-gp
msr 00000017 allow-fixed:0000000000000000 deny-gp
msr 0000001b allow-fixed:00000000fee00900 deny-ignore-write
msr 00000034 deny-gp deny-gp
msr 00000035 allow-fixed:0000000000010001 deny-gp
msr 0000003a allow-fixed:0000000000000001 deny-gp
msr 0000003b emulate-vtime:vclock.tsc_adjust emulate-vtime:vclock.tsc_adjust.write
msr 00000040 deny-gp deny-gp
msr 00000048 deny-gp deny-gp
msr 00000049 deny-gp deny-gp
msr 0000004e deny-gp deny-gp
msr 0000004f deny-gp deny-gp
msr 00000060 deny-gp deny-gp
msr 00000079 deny-gp deny-gp
msr 0000008b allow-fixed:0000000100000000 deny-ignore-write
msr 0000009e deny-gp deny-gp
msr 000000c1 deny-gp deny-gp
msr 000000c2 deny-gp deny-gp
msr 000000c3 deny-gp deny-gp
msr 000000c4 deny-gp deny-gp
msr 000000c5 deny-gp deny-gp
msr 000000c6 deny-gp deny-gp
msr 000000c7 deny-gp deny-gp
msr 000000c8 deny-gp deny-gp
msr 000000ce allow-fixed:0000000000001400 deny-gp
msr 000000cf deny-gp deny-gp
msr 000000e1 deny-gp deny-gp
msr 000000e2 deny-gp deny-gp
msr 000000e7 deny-gp deny-gp
msr 000000e8 deny-gp deny-gp
msr 000000fe allow-fixed:0000000000000508 deny-gp
msr 0000010a allow-fixed:000000000a000c09 deny-gp
msr 0000010b deny-gp deny-gp
msr 00000122 deny-gp deny-gp
msr 00000140 deny-gp deny-gp
msr 00000174 allow-stateful allow-stateful
msr 00000175 allow-stateful allow-stateful
msr 00000176 allow-stateful allow-stateful
msr 00000179 deny-gp deny-gp
msr 0000017a deny-gp deny-gp
msr 0000017b deny-gp deny-gp
msr 00000186 deny-gp deny-gp
msr 00000187 deny-gp deny-gp
msr 00000188 deny-gp deny-gp
msr 00000189 deny-gp deny-gp
msr 0000018a deny-gp deny-gp
msr 0000018b deny-gp deny-gp
msr 0000018c deny-gp deny-gp
msr 0000018d deny-gp deny-gp
msr 00000198 deny-gp deny-gp
msr 00000199 deny-gp deny-gp
msr 0000019a deny-gp deny-gp
msr 0000019b deny-gp deny-gp
msr 0000019c deny-gp deny-gp
msr 0000019d deny-gp deny-gp
msr 000001a0 allow-fixed:0000000000001801 deny-ignore-write
msr 000001a2 deny-gp deny-gp
msr 000001a6 deny-gp deny-gp
msr 000001a7 deny-gp deny-gp
msr 000001ad deny-gp deny-gp
msr 000001ae deny-gp deny-gp
msr 000001af deny-gp deny-gp
msr 000001b0 deny-gp deny-gp
msr 000001b1 deny-gp deny-gp
msr 000001b2 deny-gp deny-gp
msr 000001c4 deny-gp deny-gp
msr 000001c5 deny-gp deny-gp
msr 000001c8 deny-gp deny-gp
msr 000001c9 deny-gp deny-gp
msr 000001d9 deny-gp deny-gp
msr 000001db deny-gp deny-gp
msr 000001dc deny-gp deny-gp
msr 000001dd deny-gp deny-gp
msr 000001de deny-gp deny-gp
msr 000001fc deny-gp deny-gp
msr 00000200 allow-stateful allow-stateful
msr 00000201 allow-stateful allow-stateful
msr 00000202 allow-stateful allow-stateful
msr 00000203 allow-stateful allow-stateful
msr 00000204 allow-stateful allow-stateful
msr 00000205 allow-stateful allow-stateful
msr 00000206 allow-stateful allow-stateful
msr 00000207 allow-stateful allow-stateful
msr 00000208 allow-stateful allow-stateful
msr 00000209 allow-stateful allow-stateful
msr 0000020a allow-stateful allow-stateful
msr 0000020b allow-stateful allow-stateful
